"title","artist","year","video_id","status"
"Like a Prayer","Madonna","1989","79fzeNUqQbQ","working"
"Straight Up","Paula Abdul","1989","El1kgCqD7Xk","working"
"Pump Up the Jam","Technotronic","1989","9EcjWd-O4jI","working"
"Love Shack","The B-52's","1989","9SOryJvTAGs","working"
"Eternal Flame","The Bangles","1989","PSoOFn3wQV4","working"
"Man in the Box","Alice in Chains","1990","TAqZb52sgpU","working"
"Everybody Dance Now","C+C Music Factory","1990","12VUjgYMm1U","working"
"Gonna Make You Sweat","C+C Music Factory","1990","LaTGrV58wec","working"
"Groove Is in the Heart","Deee-Lite","1990","etviGf1uWlg","working"
"Unbelievable","EMF","1990","sfCLt0kTd5E","working"
"Sadeness","Enigma","1990","x4maoo4A3x4","working"
"U Can't Touch This","MC Hammer","1990","otCpCn0l4Wo","working"
"Vogue","Madonna","1990","GuJQSAiODqI","working"
"Wind of Change","Scorpions","1990","n4RjJKxsamQ","working"
"Nothing Compares 2 U","Sinéad O'Connor","1990","0-EF60neguk","working"
"Ice Ice Baby","Vanilla Ice","1990","rog8ou-ZepE","working"
"Finally","CeCe Peniston","1991","rw2nkoGLhrE","working"
"Enter Sandman","Metallica","1991","CD-E-LDc384","working"
"Smells Like Teen Spirit","Nirvana","1991","hTWKbfoikeg","working"
"Alive","Pearl Jam","1991","qM0zINtulhM","working"
"Even Flow","Pearl Jam","1991","CxKWTzr-k6s","working"
"Losing My Religion","R.E.M.","1991","xwtdhWltSIg","working"
"Two Princes","Spin Doctors","1991","wsdy_rct6uo","working"
"One","U2","1991","ftjEcrrf7r0","working"
"No Rain","Blind Melon","1992","3qVPNONdF58","working"
"Tears in Heaven","Eric Clapton","1992","JxPj3GAYYZ0","working"
"Hey Jealousy","Gin Blossoms","1992","ah5gAkna3jI","working"
"November Rain","Guns N' Roses","1992","8SbUC-UaAxE","working"
"Creep","Radiohead","1992","XFkzRNyygfk","working"
"Under the Bridge","Red Hot Chili Peppers","1992","GLvohMXgcBo","working"
"Runaway Train","Soul Asylum","1992","NRtvqT_wMeY","working"
"Plush","Stone Temple Pilots","1992","V5UOC0C0x8Q","working"
"I Will Always Love You","Whitney Houston","1992","3JWTaaS7LdU","working"
"What's Up?","4 Non Blondes","1993","6NXnxTNIWkc","working"
"The Sign","Ace of Base","1993","iqu132vTl5Y","working"
"What Is Love","Haddaway","1993","HEXWRTEbj1I","working"
"Linger","The Cranberries","1993","G6Kspj3OO0s","working"
"Dreams","The Cranberries","1993","Yam5uK6e-bQ","working"
"The Power of Love","Celine Dion","1994","Y8HOfcYWZoo","working"
"When I Come Around","Green Day","1994","i8dh9gDzmz8","working"
"Basket Case","Green Day","1994","NUTGr5t3MoY","working"
"Cotton Eye Joe","Rednex","1994","mOYZaiDZ7BM","working"
"Black Hole Sun","Soundgarden","1994","3mbBbFH9fAg","working"
"Interstate Love Song","Stone Temple Pilots","1994","yjJL9DGU7Gg","working"
"Creep","TLC","1994","LlZydtG3xqI","working"
"Zombie","The Cranberries","1994","6Ejga4kJUts","working"
"You Oughta Know","Alanis Morissette","1995","NPcyTyilmYY","working"
"Ironic","Alanis Morissette","1995","Jne9t8sHpUc","working"
"Gangsta's Paradise","Coolio","1995","fPO76Jlnz6c","working"
"Breakfast at Tiffany's","Deep Blue Something","1995","1ClCpfeIELw","working"
"One of Us","Joan Osborne","1995","B4CRkpBGQzU","working"
"Fantasy","Mariah Carey","1995","qq09UkPRdFY","working"
"This Is How We Do It","Montell Jordan","1995","0hiUuL5uTKc","working"
"Wonderwall","Oasis","1995","bx1Bh8ZvH84","working"
"Kiss from a Rose","Seal","1995","AMD2TwRvuoU","working"
"Waterfalls","TLC","1995","8WEtxJ4-sh4","working"
"I'll Be There for You","The Rembrandts","1995","q-9kPks0IfE","working"
"How Do U Want It","2Pac","1996","VUBQLnEGHNk","working"
"No Diggity","Blackstreet ft. Dr. Dre","1996","3KL9mRus19o","working"
"Killing Me Softly","Fugees","1996","8ppz-cwLeqo","working"
"Macarena","Los Del Rio","1996","zWaymcVmJ-A","working"
"Return of the Mack","Mark Morrison","1996","uB1D9wWxd2w","working"
"Don't Speak","No Doubt","1996","TR3Vdo5etCQ","working"
"Wannabe","Spice Girls","1996","gJLIiF15wjQ","working"
"1979","The Smashing Pumpkins","1996","4aeETEoNfOg","working"
"Barbie Girl","Aqua","1997","ZyhrYis509A","working"
"My Heart Will Go On","Celine Dion","1997","WNIPqafd4As","working"
"Tubthumping","Chumbawamba","1997","2H5uWRjFsGc","working"
"Good Riddance (Time of Your Life)","Green Day","1997","CnQ8N1KacJc","working"
"MMMBop","Hanson","1997","NHozn0YXAeE","working"
"Torn","Natalie Imbruglia","1997","VV1XWJN3nJo","working"
"Bitter Sweet Symphony","The Verve","1997","1lyu1KKwC74","working"
"The Freshmen","The Verve Pipe","1997","1umEXpGHc0E","working"
"Semi-Charmed Life","Third Eye Blind","1997","beINamVRGy4","working"
"C'est la Vie","B*Witched","1998","UvjLgjtJKsc","working"
"...Baby One More Time","Britney Spears","1998","C-u5WLJ9Yk4","working"
"Believe","Cher","1998","nZXRV4MezEw","working"
"Iris","Goo Goo Dolls","1998","NdYWuo9OFAw","working"
"Doo Wop (That Thing)","Lauryn Hill","1998","T6QKqFPRZSA","working"
"Ray of Light","Madonna","1998","x3ov9USxVxY","working"
"Truly Madly Deeply","Savage Garden","1998","WQnAxOQxQIU","working"
"Gettin' Jiggy wit It","Will Smith","1998","3JcmQONgXJM","working"
"I Want It That Way","Backstreet Boys","1999","4fndeDfaWCg","working"
"Genie in a Bottle","Christina Aguilera","1999","kIDWgqDBNXA","working"
"Bills, Bills, Bills","Destiny's Child","1999","NiF6-0UTqtc","working"
"Livin' la Vida Loca","Ricky Martin","1999","p47fEXGabaY","working"
"Smooth","Santana ft. Rob Thomas","1999","6Whgn_iE5uc","working"
"Kiss Me","Sixpence None the Richer","1999","8N-qO3sPMjc","working"
"All Star","Smash Mouth","1999","L_jWHffIx5E","working"
"No Scrubs","TLC","1999","FrLequ6dUdM","working"
"Bye Bye Bye","*NSYNC","2000","Eo-KmOd3i7s","working"
"Who Let the Dogs Out","Baha Men","2000","Qkuu0Lwb5EM","working"
"Oops!... I Did It Again","Britney Spears","2000","CduA0TULnow","working"
"Say My Name","Destiny's Child","2000","sQgd6MccwZc","working"
"Independent Women","Destiny's Child","2000","0lPQZni7I18","working"
"The Real Slim Shady","Eminem","2000","eJO5HU_7_1w","working"
"Music","Madonna","2000","Sdz2oW0NMFk","working"
"It Wasn't Me","Shaggy","2000","T_x6QmuJdms","working"
"Beautiful Day","U2","2000","co6WMzDOh1o","working"
"Fallin'","Alicia Keys","2001","Urdlvw0SSEc","working"
"Lady Marmalade","Christina Aguilera, Lil' Kim, Mýa, Pink","2001","RQa7SvVCdZk","working"
"In the End","Linkin Park","2001","eVTXPUF4Oz4","working"
"Get Ur Freak On","Missy Elliott","2001","FPoKiGQzbSQ","working"
"How You Remind Me","Nickelback","2001","Aiay8I5IPB8","working"
"Complicated","Avril Lavigne","2002","5NPBIwQyPWE","working"
"Sk8er Boi","Avril Lavigne","2002","TIy3n2b7V9k","working"
"Dirrty","Christina Aguilera","2002","4Rg3sAb8Id8","working"
"Fighter","Christina Aguilera","2002","PstrAfoMKlc","working"
"Without Me","Eminem","2002","YVkUvmDQ3HY","working"
"Lose Yourself","Eminem","2002","_Yhyp-_hX2s","working"
"Hot in Herre","Nelly","2002","GeZZr_p6vB8","working"
"A Thousand Miles","Vanessa Carlton","2002","Cwkej79U3ek","working"
"In Da Club","50 Cent","2003","5qm8PH4xAss","working"
"Crazy in Love","Beyoncé ft. Jay-Z","2003","ViwtNLUqkMY","working"
"Where Is the Love?","Black Eyed Peas","2003","WpYeekQkAdc","working"
"Beautiful","Christina Aguilera","2003","eAfyFTzZDMM","working"
"Someday","Nickelback","2003","tSsiS-v6_6M","working"
"Hey Ya!","OutKast","2003","PWgvGjAhvIw","working"
"Toxic","Britney Spears","2004","LOZuxwVk7TU","working"
"Boulevard of Broken Dreams","Green Day","2004","Soa3gO7tL-c","working"
"Because of You","Kelly Clarkson","2004","Ra-Om7UMSJc","working"
"Breakaway","Kelly Clarkson","2004","c-3vPxKdj6o","working"
"Since U Been Gone","Kelly Clarkson","2004","R7UrFYvl5TE","working"
"Drop It Like It's Hot","Snoop Dogg ft. Pharrell","2004","RaCodgL9cvk","working"
"Mr. Brightside","The Killers","2004","gGdGFtwCNBE","working"
"Yeah!","Usher ft. Lil Jon & Ludacris","2004","GxBSyx85Kp8","working"
"Candy Shop","50 Cent","2005","SRcnnId15BA","working"
"Feel Good Inc.","Gorillaz","2005","HyHNuVaZJ-k","working"
"Hollaback Girl","Gwen Stefani","2005","Kgjkth6BRRY","working"
"Gold Digger","Kanye West ft. Jamie Foxx","2005","6vwNcNOTVzY","working"
"Photograph","Nickelback","2005","T3rXdeOvhNE","working"
"Rockstar","Nickelback","2005","DmeUuoxyt_E","working"
"Irreplaceable","Beyoncé","2006","2EwViQxSJJQ","working"
"Crazy","Gnarls Barkley","2006","bd2B6SjMh_w","working"
"SexyBack","Justin Timberlake","2006","3gOHvDP_vCs","working"
"Promiscuous","Nelly Furtado ft. Timbaland","2006","0J3vgcE5i2o","working"
"Hips Don't Lie","Shakira ft. Wyclef Jean","2006","DUT5rEU6pqM","working"
"Buttons","The Pussycat Dolls","2006","VCLxJd1d84s","working"
"No One","Alicia Keys","2007","rywUS-ohqeE","working"
"Rehab","Amy Winehouse","2007","KUmZp8pR1uc","working"
"Big Girls Don't Cry","Fergie","2007","agrXgrAgQ0U","working"
"The Sweet Escape","Gwen Stefani ft. Akon","2007","O0lf_fE3HwA","working"
"Umbrella","Rihanna ft. Jay-Z","2007","CvBfHwUxHIk","working"
"Apologize","Timbaland ft. OneRepublic","2007","ZSM3w1v-A_Y","working"
"If I Were a Boy","Beyoncé","2008","AWpsOqh8q0M","working"
"Single Ladies","Beyoncé","2008","4m1EFMoRFvY","working"
"Halo","Beyoncé","2008","bnVUHWCynig","working"
"Forever","Chris Brown","2008","5sMKX22BHeE","working"
"Viva la Vida","Coldplay","2008","dvgZkm1xWPE","working"
"Use Somebody","Kings of Leon","2008","gnhXHvRoUd0","working"
"Poker Face","Lady Gaga","2008","bESGLojNYSo","working"
"Just Dance","Lady Gaga","2008","2Abk1jAONjw","working"
"Disturbia","Rihanna","2008","E1mU6h4Xdxc","working"
"Love Story","Taylor Swift","2008","8xg3vE8Ie_E","working"
"I Gotta Feeling","Black Eyed Peas","2009","uSD4vsh1zDA","working"
"Down","Jay Sean ft. Lil Wayne","2009","oUbpGmR1-QM","working"
"Tik Tok","Ke$ha","2009","iP6XpLQM2Cs","working"
"Bad Romance","Lady Gaga","2009","qrO4YZeyl0I","working"
"Fireflies","Owl City","2009","psuRGfAaju4","working"
"You Belong with Me","Taylor Swift","2009","VuNIsY6JdUw","working"
"Rolling in the Deep","Adele","2010","rYEDA3JcQqw","working"
"Just the Way You Are","Bruno Mars","2010","LjhCEhWiKXk","working"
"Love the Way You Lie","Eminem ft. Rihanna","2010","uelHwf8o7_U","working"
"Firework","Katy Perry","2010","QGJuMBdaqIw","working"
"Teenage Dream","Katy Perry","2010","98WtmW-lfeE","working"
"California Gurls","Katy Perry ft. Snoop Dogg","2010","F57P9C4SAW4","working"
"We R Who We R","Ke$ha","2010","mXvmSaE0JXA","working"
"Misery","Maroon 5","2010","6g6g2mvItp4","working"
"Only Girl (In the World)","Rihanna","2010","pa14VNsdSYM","working"
"Dynamite","Taio Cruz","2010","Vysgv7qVYTo","working"
"Someone Like You","Adele","2011","hLQl3WQQoQ0","working"
"Levels","Avicii","2011","_ovdm2yX4MA","working"
"Somebody That I Used to Know","Gotye ft. Kimbra","2011","8UVNT4wvIGY","working"
"Stronger (What Doesn't Kill You)","Kelly Clarkson","2011","Xn676-fLq7I","working"
"Party Rock Anthem","LMFAO","2011","KQ6zr6kCPj8","working"
"Moves Like Jagger","Maroon 5","2011","iEPTlhBmwRg","working"
"We Are Young","fun. ft. Janelle Monáe","2011","Sv6dMFF_yts","working"
"Call Me Maybe","Carly Rae Jepsen","2012","fWNaR-rxAic","working"
"Radioactive","Imagine Dragons","2012","ktvTqknDobU","working"
"On Top of the World","Imagine Dragons","2012","w5tWYmIOWGk","working"
"It's Time","Imagine Dragons","2012","sENM2wA_FTg","working"
"Demons","Imagine Dragons","2012","mWRsgZuwf_8","working"
"Thrift Shop","Macklemore & Ryan Lewis","2012","QK8mJJJvaes","working"
"Payphone","Maroon 5","2012","KRaWnd3LJfs","working"
"I Knew You Were Trouble","Taylor Swift","2012","vNoKguSdy4Y","working"
"We Are Never Getting Back Together","Taylor Swift","2012","WA4iX5D9Z64","working"
"Hey Brother","Avicii","2013","YxIiPLVR6NA","working"
"Wake Me Up","Avicii","2013","IcrbM1l_BoI","working"
"Get Lucky","Daft Punk ft. Pharrell Williams","2013","5NV6Rdv1a3I","working"
"Royals","Lorde","2013","nlcIKh6sBtc","working"
"Team","Lorde","2013","f2JuxM-snGc","working"
"Counting Stars","OneRepublic","2013","hT_nvWreIhg","working"
"Happy","Pharrell Williams","2013","ZbZSe6N_BXs","working"
"The Nights","Avicii","2014","UtF6Jej8yb4","working"
"Uptown Funk","Mark Ronson ft. Bruno Mars","2014","OPf0YbXqDm0","working"
"Maps","Maroon 5","2014","Y7ix6RITXM0","working"
"Animals","Maroon 5","2014","qpgTC9MDx1o","working"
"Shake It Off","Taylor Swift","2014","nfWlot6h_JM","working"
"Often","The Weeknd","2014","JPIhUaONiLU","working"
"Hello","Adele","2015","YQHsXMglC9A","working"
"Faded","Alan Walker","2015","60ItHLz5WEA","working"
"Waiting for Love","Avicii","2015","cHHLHGNpCSA","working"
"Hotline Bling","Drake","2015","uxpDa-c-4Mc","working"
"Cheerleader","OMI","2015","jGflUbPQfW8","working"
"White Iverson","Post Malone","2015","SLsTskih7_I","working"
"Bad Blood","Taylor Swift","2015","QcIy9NiNbmo","working"
"Earn It","The Weeknd","2015","LXjRV-oSD1U","working"
"The Hills","The Weeknd","2015","yzTuBuRdAyA","working"
"Can't Feel My Face","The Weeknd","2015","KEI4qSrkPAs","working"
"See You Again","Wiz Khalifa ft. Charlie Puth","2015","RgKAFK5djSk","working"
"Alone","Alan Walker","2016","1-xGerv5FOk","working"
"Sing Me to Sleep","Alan Walker","2016","2i2khp_npdE","working"
"Can't Stop the Feeling!","Justin Timberlake","2016","ru0K8uYEZWw","working"
"Cold Water","Major Lazer ft. Justin Bieber","2016","a59gmGkq_pw","working"
"Don't Wanna Know","Maroon 5","2016","TfRieg1p81o","working"
"Congratulations","Post Malone","2016","SC4xMk98Pdc","working"
"Work","Rihanna ft. Drake","2016","HL1UzIK-flA","working"
"Don't Let Me Down","The Chainsmokers","2016","Io0fBr1XBUA","working"
"Closer","The Chainsmokers ft. Halsey","2016","PT2_F-1esPk","working"
"I Feel It Coming","The Weeknd","2016","qFLhGq0060w","working"
"Starboy","The Weeknd","2016","34Na4j8AVgA","working"
"Ride","Twenty One Pilots","2016","Pw-0pbY9JeU","working"
"Stressed Out","Twenty One Pilots","2016","pXRviuL6vMY","working"
"Without You","Avicii","2017","WRz2MxhAdJo","working"
"That's What I Like","Bruno Mars","2017","PMivT7MJ41M","working"
"Havana","Camila Cabello","2017","HCjNJDNzw8Y","working"
"New Rules","Dua Lipa","2017","k2qgadSvNyU","working"
"Shape of You","Ed Sheeran","2017","JGwWNGJdvx8","working"
"Whatever It Takes","Imagine Dragons","2017","gOsM-DYAEhY","working"
"Believer","Imagine Dragons","2017","7wtfhZwyrcc","working"
"Thunder","Imagine Dragons","2017","fKopy74weus","working"
"Humble","Kendrick Lamar","2017","tvTRZJ-4EyI","working"
"Green Light","Lorde","2017","dMK_npDG12Q","working"
"Despacito","Luis Fonsi ft. Daddy Yankee","2017","kJQP7kiw5Fk","working"
"Rockstar","Post Malone ft. 21 Savage","2017","UceaB4D0jpo","working"
"Look What You Made Me Do","Taylor Swift","2017","3tmd-ClpJxA","working"
"Something Just Like This","The Chainsmokers & Coldplay","2017","FM7MFYoylVs","working"
"Stay","Zedd & Alessia Cara","2017","h--P8HzYZ74","working"
"Darkside","Alan Walker","2018","M-P4QBt-FWw","working"
"This Is America","Childish Gambino","2018","VYOjWnS4cMY","working"
"In My Feelings","Drake","2018","DRS_PpOrUZ4","working"
"God's Plan","Drake","2018","xpVfcZ0ZcFM","working"
"Perfect","Ed Sheeran","2018","2Vv-BfVoq4g","working"
"Without Me","Halsey","2018","ZAfAud_M_mg","working"
"Natural","Imagine Dragons","2018","0I647GU3Jsc","working"
"Shallow","Lady Gaga & Bradley Cooper","2018","bo_efYhYU2A","working"
"Girls Like You","Maroon 5 ft. Cardi B","2018","aJOTlE1K90k","working"
"High Hopes","Panic! At The Disco","2018","IPXIgEAGe4U","working"
"Better Now","Post Malone","2018","UYwF-jdcVjY","working"
"Wow.","Post Malone","2018","393C3pr2ioY","working"
"Psycho","Post Malone ft. Ty Dolla Sign","2018","au2n7VVGv_c","working"
"Delicate","Taylor Swift","2018","tCXGJQYZ9JA","working"
"On My Way","Alan Walker","2019","dhYOPzcsbGM","working"
"7 Rings","Ariana Grande","2019","QYh6mYIJG2Y","working"
"Bad Guy","Billie Eilish","2019","DyDfgMOUjCI","working"
"Beautiful People","Ed Sheeran ft. Khalid","2019","mj0XInqZMHY","working"
"Sucker","Jonas Brothers","2019","CnAmeh0-E-U","working"
"Someone You Loved","Lewis Capaldi","2019","zABLecsR5UE","working"
"Old Town Road","Lil Nas X ft. Billy Ray Cyrus","2019","r7qovpFAGrQ","working"
"Truth Hurts","Lizzo","2019","P00HMxdsVZI","working"
"Memories","Maroon 5","2019","SlPhMPnQ58k","working"
"Goodbyes","Post Malone","2019","ba7mB8oueCY","working"
"Sunflower","Post Malone & Swae Lee","2019","ApXoWvfEYVU","working"
"Señorita","Shawn Mendes & Camila Cabello","2019","Pkh8UtuejGw","working"
"You Need to Calm Down","Taylor Swift","2019","Dkk9gvTmCXY","working"
"Lover","Taylor Swift","2019","e-ORhEE9VVg","working"
"ME!","Taylor Swift ft. Brendon Urie","2019","FuXNumBwDOM","working"
"Heartless","The Weeknd","2019","1DpH-icPpl0","working"
"Say So","Doja Cat","2020","pok8H_KF1FA","working"
"Hallucinate","Dua Lipa","2020","10gR83QT3z8","working"
"Break My Heart","Dua Lipa","2020","Nj2U6rhnucI","working"
"Love Again","Dua Lipa","2020","BC19kwABFwc","working"
"Physical","Dua Lipa","2020","9HDEHj2yzew","working"
"Don't Start Now","Dua Lipa","2020","oygrmJFKYZY","working"
"Watermelon Sugar","Harry Styles","2020","E07s5ZYygMg","working"
"Rain On Me","Lady Gaga & Ariana Grande","2020","AoAm4om0wTs","working"
"Circles","Post Malone","2020","wXhTHyIgQ_U","working"
"The Box","Roddy Ricch","2020","uLHqpjW3aDs","working"
"Cardigan","Taylor Swift","2020","K-a8s8OLBSE","working"
"Willow","Taylor Swift","2020","RsEZmictANA","working"
"After Hours","The Weeknd","2020","ygTZZpVkmKg","working"
"Blinding Lights","The Weeknd","2020","4NRXx6U8ABQ","working"
"In Your Eyes","The Weeknd","2020","dqRZDebPIGs","working"
"Dance Monkey","Tones and I","2020","q0hyYWKXF0Q","working"
"Happier Than Ever","Billie Eilish","2021","5GJWxDKyk3A","working"
"Kiss Me More","Doja Cat ft. SZA","2021","0EVVKs6DQLo","working"
"Levitating","Dua Lipa","2021","TUVcZfQe-Kw","working"
"Shivers","Ed Sheeran","2021","Il0S8BoucSA","working"
"Heat Waves","Glass Animals","2021","mRD0-GxqHVo","working"
"Peaches","Justin Bieber ft. Daniel Caesar & Giveon","2021","tQ0yjYUFKAE","working"
"Montero (Call Me By Your Name)","Lil Nas X","2021","6swmTBVI83k","working"
"Industry Baby","Lil Nas X ft. Jack Harlow","2021","UTHLKHL_whs","working"
"favorite crime","Olivia Rodrigo","2021","Z5NoQg8LdDk","working"
"Good 4 U","Olivia Rodrigo","2021","gNi_6U5Pm_o","working"
"happier","Olivia Rodrigo","2021","RF-Mqs2qC-M","working"
"jealousy, jealousy","Olivia Rodrigo","2021","av5JD1dfj_c","working"
"Drivers License","Olivia Rodrigo","2021","ZmDBbnmKpqQ","working"
"All Too Well (10 Minute Version)","Taylor Swift","2021","tollGa3S0o8","working"
